Re,shear
496.36063750683854,2.132788624675043
496.36063735029666,2.13279001936771
496.3606363396551,2.1327990235656715
496.3606349569062,2.132800932573544
496.3606312695759,2.132806023261166
496.3605482973253,2.132920573835494
496.360434554758,2.1329882848911277
496.3597950243116,2.1331991656691867
496.3561065754871,2.133745415946393
496.35092316822943,2.134190201970211
496.2283109533203,2.137986403359574
495.8747576255406,2.1428055615425654
494.46054414141406,2.152841732983019
493.04633061679647,2.159496671260298
491.63211708012216,2.164913852837388
490.21790353754886,2.169631519804551
488.80368999146395,2.1738849935425115
487.38947644304466,2.1778021968207906
485.97526289295837,2.1814618155839938
484.5610493416203,2.1849163213628024
483.1468357893063,2.1882027662345847
481.7326222362092,2.1913484582505873
480.318408682469,2.1943742044052663
478.90419512819074,2.1972962853906877
477.48998157345517,2.2001277201409026
476.0757680183258,2.202879109360844
474.6615544628534,2.205559217601367
473.24734090707943,2.208175386558219
471.83312735103794,2.2107338357886066
470.41891379475743,2.213239886185268
469.004700238262,2.215698129143403
467.5904866815721,2.2181125567187454
466.17627312470535,2.220486663229786
464.76205956767706,2.2228235255999955
463.3478460105006,2.2251258676309544
461.9336324531876,2.2273961201567536
460.5194188957485,2.2296364298398386
459.1052053381925,2.231848745891436
457.69099178052784,2.234034813470553
456.27677822276195,2.236196207096448
454.86256466490147,2.2383343510296747
453.4483511069525,2.240450536530135
452.0341375489205,2.2425459365544906
450.61992399081055,2.244621618339239
449.20571043262726,2.2466785542264702
447.7914968743749,2.248717631020094
446.3772833160574,2.25073965810628
444.9630697576784,2.2527453745288213
443.54885619924124,2.25473545517631
442.13464264074906,2.256710516210847
440.7204290822048,2.2586711198464005
439.30621552361123,2.260617778563291
437.8920019649709,2.2625509567471465
436.4777884062867,2.2644710817394866
435.6702938610335,2.2655617412908216
434.2560803022838,2.267462119499715
432.8418667434955,2.2693503544595997
431.4276531846708,2.2712267425617565
430.91434178675405,2.271904931680531
429.500128227882,2.273765587346329
428.0859146689776,2.2756149653663393
426.6717011100424,2.277453259331903
425.25748755107816,2.2792806364423632
423.8432739920864,2.2810972387198714
422.4290604330685,2.282903184098383
421.0148468740259,2.284698567399478
419.60063331496,2.286483461205858
418.1864197558721,2.288257916642105
416.7722061967635,2.29002196407117
415.35799263763533,2.2917756137140666
413.94377907848883,2.2935188561992295
412.5295655193251,2.295251663047409
411.1153519601453,2.296973987097264
409.70113840095047,2.2986857628760604
408.28692484174167,2.3003869069196403
406.8727112825199,2.3020773180451535
405.45849772328614,2.3037568775796817
404.04428416404136,2.305425449547613
402.6300706047865,2.307082880819214
401.21585704552257,2.308729001222831
399.8016434862504,2.310363623620658
398.3874299269708,2.311986542033541
396.9732163676851,2.313597538435478
396.9242014374349,2.313653159856319
395.5099878781431,2.3152515702884537
394.0957743188465,2.3168375557979823
392.6815607595461,2.3184108438808857
391.26734720024257,2.3199711448791795
389.8531336409368,2.321518151850804
388.43892008162953,2.3230515404132155
387.02470652232165,2.3245709685611438
385.61049296301394,2.3260760764587145
384.19627940370714,2.327566486206178
382.7820658444021,2.329041801581176
381.3678522850996,2.330501607754573
379.9536387258005,2.331945470980666
378.5394251665055,2.333372938261411
377.12521160721553,2.334783536984393
375.7109980479313,2.3361767745340143
374.2967844886537,2.3375521378750945
372.8825709293836,2.338909093108539
371.46835737012174,2.340247084997799
370.05414381086905,2.341565536465468
368.6399302516264,2.3428638480585713
367.22571669239477,2.344141397381634
365.811503133175,2.3453975384957735
364.39728957396807,2.346631601282306
362.98307601477495,2.3478428907696363
361.5688624555967,2.34903068641813
360.15464889643425,2.350194238191475
358.7404353372893,2.351332776578137
357.8259951869978,2.3520552774758774
356.4117816278828,2.35315086750085
354.9975680687879,2.3542192570966067
353.5833545097144,2.355259565847456
352.1691409506636,2.3562708818418012
350.7549273916368,2.3572522605632438
349.3407138326355,2.358202723712508
347.92650027366136,2.359121257954285
346.5122867147159,2.360006813583099
345.09807315580093,2.360858303101059
343.68385959691824,2.3616745996997275
342.26964603806977,2.362454535637564
340.8554324792576,2.3631969005031417
339.44121892048395,2.363900439353378
338.0270053617511,2.3645638507156086
336.6127918030616,2.3651857844306914
335.1985782444181,2.3657648321053015
333.7843646858235,2.3662995533033087
332.3701511272809,2.3667884301933384
330.95593756879356,2.3672298928008755
329.541724010365,2.3676223088473947
328.127510451999,2.3679639802951318
326.71329689369975,2.3682531395816873
325.29908333547166,2.3684879455086216
323.88486977731947,2.3686664787422442
322.4706562192484,2.3687867368798035
321.056442661264,2.3688466290267467
319.6422291033723,2.3688439698235664
318.2280155455799,2.3687764728507865
316.81380198789395,2.3686417433306337
315.3995884303222,2.368437270030363
313.985374872873,2.3681604162582715
312.5711613155557,2.3678084098246686
311.15694775838017,2.3673783318198316
309.7427342013575,2.366867104035385
308.3285206444997,2.366271474825413
306.9143070878199,2.365588003167506
305.50009353133265,2.3648130406396866
304.0858799750539,2.363942710975695
302.6716664190012,2.3629728867955766
301.257452863194,2.3618991630277177
299.8432393076538,2.360716826438285
298.4290257524045,2.359420820559247
297.01481219747285,2.358005705149144
295.6005986428885,2.3564656091215803
294.1863850886848,2.35479417562302
292.7721715348992,2.352984497613274
291.3579579815739,2.3510290418771733
289.9437444287569,2.3489195588353207
288.5295308765025,2.3466469747790084
287.11531732487316,2.3442012621531187
285.70110377394036,2.3415712821487356
284.28689022378694,2.3387445919837404
282.87267667450925,2.3357072066066964
281.45846312622035,2.332443300788145
280.0442495790865,2.328934832008173
279.6849673821379,2.3280021304987875
278.2707538366078,2.3241572677099853
276.8565402926067,2.3200162818878294
275.44232675038205,2.315549704332697
274.028113210241,2.310722414591222
272.61389967257185,2.3054919268133696
271.19968613787535,2.299805929261149
269.7854726068126,2.293598629821063
268.37125908028247,2.2867851023550543
266.9570455595512,2.279252091550097
265.54283204648357,2.270842085180553
264.1286185439799,2.261323363551913
262.71440505684336,2.2503269724222994
261.3001915955496,2.2371903855153574
260.2470698435899,2.2252168108477823
259.507102373648,2.2149133183738803
258.98717023502957,2.2060520728539736
258.6123633688233,2.198179645148217
258.34900839949086,2.1912598833907104
258.33730437681544,2.1909096443442193
258.2072845652325,2.186645710128753
258.11592722326867,2.1830686463776567
258.051735753646,2.1800691061601323
258.00663216503807,2.1775544877194344
257.9749405220128,2.1754466727896506
257.95267267433593,2.1736799267708964
257.93702638042856,2.1721990246249447
257.92603266786364,2.1709576168989555
257.918308054065,2.1699168256001515
257.9128804461817,2.16904404859447
257.90906681104167,2.168311947445332
257.9063872209347,2.1676975935824903
257.90450445858,2.1671817494244605
257.9031815810513,2.166748263466341
257.9022521024215,2.166383560797855
257.9015990428553,2.1660762126407223
257.90114020781823,2.165816570286685
257.9008178431486,2.165597145905482
257.9005972006557,2.165414761110408
257.9004461921519,2.165263684129735
257.9003428522157,2.165138475793329
257.9002721443518,2.165034632136288
257.90022377531955,2.1649484226988074
257.9001906989467,2.16487673899072
257.9001680924111,2.1648169382983395
257.9001526560457,2.1647669828576945
257.90014212179506,2.164726626805253
257.9001348721945,2.1646951551685567
257.900130223995,2.164658339465979
257.90012712519535,2.164633795664361
257.9001250593289,2.164617433129872
257.9001234150851,2.164604410024661
257.90012139714196,2.1645468748881758
257.90012202503283,2.1645069137110458
257.90012376037834,2.1644904282337025
257.9001285824346,2.1644446195467406
257.90015666711355,2.164312428049606
257.9002363302377,2.1641216523164255
257.90069682138795,2.1635933185563663
257.902025421421,2.1628115292989127
257.9173515081742,2.1593311505681836
257.93944849969125,2.1566723942162596
259.3536614922524,2.1175024915334557
260.7678748881212,2.099324886978983
262.1820883518463,2.085800986076377
263.59630184512855,2.0747557865346002
265.0105153548987,2.065328353157418
266.42472887514094,2.0570705739286463
267.8389424025964,2.049712990673336
269.2531559353048,2.0430781401602416
270.66736947199735,2.0370415411936076
272.0815830118067,2.031511729608444
273.49579655411424,2.026419062827761
274.91001009846383,2.0217089941600173
276.32422364450963,2.0173378083143296
277.7384371919835,2.0132697973187126
279.15265074067344,2.0094753221099273
280.566864290409,2.0059294414485955
281.9810778410513,2.0026109169898634
283.3952913924856,1.9995014752187545
284.8095049446162,1.9965852493204235
286.2237184973624,1.9938483499364321
287.6379320506557,1.9912785300728029
289.0521456044373,1.988864919997444
290.46635915865653,1.9865978149847194
291.8805727132694,1.9844685035274507
293.29478626823743,1.9824691269339358
294.708999823527,1.9805925635484383
296.12321337910834,1.9788323324955188
297.5374269349551,1.9771825130554985
298.9516404910438,1.9756376766658934
300.36585404735365,1.9741928292061828
301.7800676038658,1.9728433617216088
303.1942811605635,1.9715850081217245
304.60849471743154,1.970413808681648
306.0227082744562,1.969326078400453
307.43692183162506,1.9683183794490344
308.8511353889269,1.9673874970794119
310.26534894635137,1.9665304184788859
311.67956250388914,1.9657443141415585
313.0937760615317,1.9650265214013845
314.50798961927114,1.9643745298292217
315.92220317710036,1.9637859682435925
317.33641673501273,1.9632585931240893
318.75063029300225,1.9627902782479127
320.16484385106327,1.9623790053971524
321.5790574091907,1.9620228560060762
322.9932709673798,1.9617200036363465
324.4074845256261,1.9614687071837063
325.82169808392564,1.9612673047324765
327.2359116422746,1.9611142079855255
328.6501252006695,1.961007897206743
330.0643387591071,1.9609469166208164
331.47855231758444,1.9609298702224423
332.89276587609874,1.9609554179524171
334.30697943464736,1.9610222722037087
335.72119299322793,1.9611291946244633
337.1354065518382,1.961274993189082
338.54962011047604,1.9614585113498628
339.9638336691395,1.9616786585157564
341.37804722782676,1.9619343579005504
342.79226078653613,1.9622245780140133
344.20647434526603,1.962548322261077
345.62068790401497,1.9629046271699297
347.03490146278153,1.9632925607573057
348.44911502156447,1.9637112210194503
349.8633285803625,1.9641597345380215
351.27754213917456,1.9646372551916684
352.69175569799944,1.965142962964573
354.1059692568362,1.965676062844333
355.52018281568394,1.966235783802155
356.9343963745417,1.9668213778490542
358.3486099334086,1.9674321191623263
359.762823492284,1.968067303277133
361.177037051167,1.968726246338404
362.591250610057,1.9694082844088736
364.0054641689532,1.9701127728293515
365.41967772785506,1.9708390856276599
366.8338912867619,1.971586614973034
368.24810484567325,1.9723547706731934
369.66231840458846,1.9731429797112838
371.0765319635071,1.97395068582045
372.49074552242854,1.97477734909379
373.90495908135244,1.9756224456278253
375.3191726402782,1.9764854671976213
376.73338619920554,1.9773659209621637
378.1475997581339,1.9782633291983585
379.56181331706284,1.9791772290626597
380.97602687599203,1.9801071723790793
382.39024043492105,1.981052725452639
383.8044539938495,1.982013468907509
385.218667552777,1.9829889975491455
386.63288111170317,1.9839789202497793
388.04709467062764,1.9849828598569552
389.46130822955,1.986000453124706
390.87552178846994,1.9870313506672055
392.2897353473871,1.988075216934815
393.70394890630104,1.9891317302126335
395.1181624652114,1.9902005826415525
396.5323760241178,1.9912814802623635
397.9465895830199,1.9923741430831088
399.36080314191724,1.9934783051704223
400.77501670080954,1.9945937147654225
402.1892302596963,1.995720134425157
403.6034438185771,1.996857341190584
405.01765737745154,1.9980051267822154
406.43187093631917,1.999163297825008
407.8460844951795,2.0003316761039382
409.26029805403215,2.0015100988522248
410.67451161287653,2.002698419074095
412.08872517171216,2.003896505905592
413.5029387305385,2.0051042469062894
414.91715228935476,2.006321541793027
415.68475024863824,2.0069862257032547
417.0989638074384,2.0082181104510934
418.5131773662271,2.0094593824740885
419.9273909250038,2.0107100088358987
421.34160448376775,2.011969976230829
422.7558180425182,2.0132392917403346
424.1700316012543,2.014517983664799
425.58424515997535,2.0158061024380913
426.9984587186804,2.017103721635076
428.41267227736853,2.01841094108664
429.82688583603846,2.019727880919338
430.581766068028,2.020434865275038
431.99597962666866,2.0217670163630177
433.4101931852886,2.0231093248866463
434.8244067438866,2.024462015924293
436.23862030246124,2.025825347376874
437.6528338610112,2.0271996121059974
439.0670474195348,2.028585140313069
440.4812609780305,2.029982302192157
441.89547453649647,2.031391510894566
443.3096880949308,2.0328132258500275
444.7239016533313,2.0342479564968694
446.13811521169583,2.0356962664830553
447.5523287700218,2.037158778411644
448.9665423283066,2.0386361792180354
450.38075588654726,2.0401292262833617
451.7949694447405,2.041638754409914
453.2091830028828,2.0431656838102263
454.6233965609703,2.044711029294594
456.03761011899866,2.046275910882474
457.45182367696304,2.047861566115689
458.86603723485814,2.049469364417439
460.280250792678,2.051100823922395
461.6944643504159,2.052757631351958
463.1086779080643,2.0544416768877536
464.5228914656147,2.0561550384817298
465.93710502305737,2.0579000794121862
467.35131858038125,2.059679448077951
468.7655321375735,2.061496138241412
470.17974569461916,2.063353551017694
471.593959251501,2.065255572209145
473.0081728081986,2.0672066698941447
474.42238636468755,2.0692120191491377
475.8365999209387,2.0712776637262413
477.2508134769165,2.0734107290072727
478.6650270325773,2.0756197076124714
480.07924058786637,2.0779148504438023
481.4934541427141,2.080308714991957
482.90766769703004,2.0828169558259226
484.3218812506937,2.0854595023321116
485.73609480354,2.088262384172382
487.15030835533446,2.091260701271841
488.5645219057287,2.0945037598915253
489.9787354541772,2.0980646877750297
491.39294899976863,2.1020604874927433
492.8071625405535,2.106700998316837
493.86392194502207,2.110841689235684
494.6064454101427,2.114332742117661
495.1281735271822,2.117274859488509
495.49476157387636,2.11975308146599
495.7523417015329,2.1218394386661554
495.93332829415357,2.123595003212631
496.06049705719397,2.125071550211653
496.1498511563771,2.1263129435083723
496.2126350870114,2.127356310520934
496.25674970302254,2.1282330463119385
496.2877464756881,2.1289696744204525
496.3095261015171,2.1295885852094942
496.3248293734408,2.130108668603674
496.3355820874943,2.1305458556098458
496.34313738871265,2.130913581265636
496.348446053518,2.131223180331774
496.35217613726167,2.1314842260742406
496.35479704356294,2.131704821817089
496.3566385952699,2.13189126962083
496.3578992338553,2.1320462102677027
496.3587622047835,2.132174486007452
496.3593529497578,2.13228069527971
496.3597573406964,2.1323686476798613
496.36003416176726,2.132441501507434
496.3602236540253,2.1325018913544387
496.3603533646209,2.132552000914459
496.3604421513039,2.1325933098957677
496.36050292677686,2.132626403244643
496.3605434300108,2.1326559268339977
496.36057115837554,2.1326761385744892
496.36059017608216,2.132694092836216
496.3606031670452,2.1327244240448784
496.36061183477983,2.1327257074708634
496.36061781379806,2.132726592780311
496.36062242472275,2.1327386623767004
496.3606252074295,2.132779829046914
496.3606271089788,2.1327811663459886
496.36062837667833,2.1327820578787122
496.36062922181134,2.132782652233852
